"BEDEUTUNG","INFINITIV","Präsens","Präteritum","Perfekt","  "
"comunicar","mitteilen","teilt mit","teilte mit","hat mitgeteilt",""
"amueblar","möblieren","möbliert","möblierte","hat möbliert",""
"gustar","mögen","mag","mochte","hat gemocht",""
"desembocar","münden","mündet","mündete","hat gemündet",""
"deber","müssen","muss","musste","hat gemusst",""
"coser","nähen","näht","nähte","hat genäht",""
"burlar","necken","neckt","neckte","hat geneckt",""
"tomar","nehmen","nimmt","nahm","hat genommen",""
"tender, inclinarse","neigen (sich)","neigt","neigte","hat geneigt",""
"nombrar","nennen","nennt","nannte","hat genannt",""
"estornudar","niesen","niest","nieste","hat geniest",""
"abrir","öffnen","öffnet","öffnete","hat geöffnet",""
"organizar","ordnen","ordnet","ordnete","hat geordnet",""
"arrendar","pachten","pachtet","pachtete","hat gepachtet",""
"remar","paddeln","paddelt","paddelte","hat gepaddelt",""
"aparcar","parken","parkt","parkte","hat geparkt",""
"ajustar","passen","passt","passte","hat gepasst",""
"ocurrir","passieren","passiert","passierte","ist passiert",""
"silbar","pfeifen","pfeilt","pfiff","hat gepfiffen",""
"plantar","pflanzen","pflanzt","pflanzte","hat gepflanzt",""
"cuidar","pflegen","pflegt","pflegte","hat gepflegt",""
"recoger, cosechar","pflücken","pflückt","pflückte","hat gepflückt",""
"molestar","plagen","plagt","plagte","hat geplagt",""
"explotar","platzen","platzt","platzte","ist geplatzt",""
"conversar","plaudern (mit)","plaudert","plauderte","hat geplaudert",""
"marcar","prägen","prägt","prägte","hat geprägt",""
"presumir","prahlen","prahlt","prahlte","hat geprahlt",""
"predicar","predigen","predigt","predigte","hat gepredigt",""
"comprobar, examinar","prüfen","prüft","prüfte","ht geprüft",""
"empolvar","pudern","pudert","puderte","hat gepudert",""
"cepillar","putzen","putzt","putzte","hat geputzt",""
"torturar","quälen","quält","quälte","hat gequält",""
"calificar","qualifizieren (für)","qualifiziert","qualifizierte","hat qualifiziert",""
"hablar sin sentido","quatschen","quatscht","quatschte","hat gequatscht",""
"ser la fuente","quellen","quillt","quoll","ist gequollen",""
"vengarse","rächen (sich)","rächt","rächte","hat gerächt",""
"rabiar, ir rápido","rasen","rast","raste","hat gerast",""
"aconsejar, adivinar","raten","rät","riet","hat geraten",""
"robar","rauben","raubt","raubte","hat geraubt",""
"fumar","rauchen","raucht","rauchte","hat geraucht",""
"calcular","rechnen","rechnet","rechnete","hat gerechnet",""
"justificarse","rechtfertigen (sich)","rechtfertigt","rechtfertigte","hat gerechtfertigt",""
"hablar","reden (über)","redet","redete","hat geredet",""
"gobernar","regieren","regiert","regierte","hat regiert",""
"llover","regnen","regnet","regnete","hat geregnet",""
"frotar","reiben","reibt","rieb","hat gerieben",""
"extender algo, suficiente","reichen","reicht","reichte","hat gereicht",""
"purificar, limpiar","reinigen","reinigt","reinigte","hat gereinigt",""
"viajar","reisen","reist","reiste","ist gereist",""
"desgarrar, arrancar","reißen","reißt","riss","hat gerissen",""
"montar a caballo","reiten","reitet","ritt","ist geritten",""
"correr, to race","rennen","rennt","rannte","ist gerannt",""
"salvar, rescatar","retten","rettet","rettete","hat gerettet",""
"dirigido a","richten","richtet","richtete","hat gerichtet",""
"oler","riechen","riecht","roch","hat gerochen",""
"remar","rudern","rudert","ruderte","hat gerudert",""
"llamar","rufen","ruft","rief","hat gerufen",""
"descansar","ruhen","ruht","ruhte","hat geruht",""
"alabar","rühmen (akk)","rühmt","rühmte","hat gerühmt",""
"tocado, batir","rühren","rührt","rührte","hat gerührt",""
"eructar","rülpsen","rülpst","rülpste","hat gerülpst",""
"desplumar","rupfen","rupft","rupfte","hat gerupft",""
"deslizar","rutschen","rutscht","rutschte","ist gerutscht",""
"sembrar, plantar","säen","sät","säte","hat gesät",""
"decir","sagen ","sagt","sagte","hat gesagt",""
"recoger, recopilar","sammeln","sammelt","sammelte","hat gesammelt",""
"saturar, saciar","sättigen","sättigt","sättigte","hat gesättigt",""
"beber animal","saufen","säuft","soff","hat gesoffen",""
"chupar","saugen","saugt","sog","hat gesogen",""
"dañar","schaden","schadet","schadete","hat geschadet",""
"crear","schaffen","schafft","schuf","hat geschaffen",""
"pelar","schälen","schält","schälte","hat geschält",""
"cambiar (marcha)","schalten","schaltet","schaltete","hat geschaltet",""
"avergonzarse","sich schämen (für)","schämt","schämte","hat geschämt",""
"afilar","schärfen","schärft","schärfte","hat geschärft",""
"valorar, estimar","schätzen","schätzt","schätzte","hat geschätzt",""
"mirar","schauen","schaut","schaute","hat geschaut",""
"cavar (pala)","schaufeln","schaufelt","schaufelte","hat geschaufelt",""
"balancear","schaukeln","schaukelt","schaukelte","hat geschaukelt",""
"divorciarse, separarse","scheiden (sich)","scheidet","schied","hat geschieden",""
"brillar, aparecer","scheinen","scheint","schien","hat geschienen",""
"fallar","scheitern","scheitert","scheiterte","ist gescheitert",""
"regañar","schelten","schilt","schalt","hat gescholten",""
"regalar","schenken","schenkt","schenkte","hat geschenkt",""
"rapar","scheren","schert","schor","hat geschoren",""
"bromear","scherzen","scherzt","scherzte","hat gescherzt",""
"enviar","schicken","schickt","schickte","hat geschickt",""
"empujar","schieben","schiebt","schob","hat geschoben",""
"disparar","schießen","schießt","schoss","hat geschossen",""
"describir","schildern","schildert","schilderte","hat geschildert",""
"relucir","schimmern","schimmert","schimmerte","hat geschimmert",""
"despotricar","schimpfen","schimpft","schimpfte","hat geschimpft",""
"masacrar","schlachten","schlachtet","schlachtete","hat geschlachtet",""
"dormir","schlafen","schläft","schlief","hat geschlafen",""
"golpear","schlagen","schlägt","schlug","hat geschlagen",""
"serpentear","sich schlängeln","schlängelt","schlängelte","hat geschlängelt",""
"colar","schleichen","schleicht","schlich","ist geschliechen",""
"lijar","schleifen","schleift","schliff","hat geschlieffen",""
"remolcar","schleppen (sich)","schleppt","schleppte","hat geschleppt",""
"cerrar","schließen","schließt","schloss","hat geschlossen",""
"eclosionar","schlüpfen","schlüpft","schlüpfte","ist geschlüpft",""
"abusar","schmähen","schmäht","schmähte","hat geschmäht",""
"probar","schmecken","schmeckt","schmeckte","hat geschmeckt",""
"halagar","schmeicheln (dat)","schmeichelt","schmeichelte","hat geschmeichelt",""
"tirar","schmeißen","schmeißt","schmiss","hat geschmissen",""
"derretir","schmelzen","schmilzt","schmolz","ist geschmolzen",""
"doler","schmerzen (akk/dat)","schmerzt","schmerzte","hat geschmerzt",""
"lubricar","schmieren","schmiert","schmierte","hat geschmiert",""
"maquillarse","schminken (sich)","schminkt","schminkte","hat geschminkt",""
"enfurruñar","schmollen","schmollt","schmollte","hat geschmollt",""
"traficar","schmuggeln","schmuggelt","schmuggelte","hat geschmuggelt",""
"roncar","schnarchen","schnarcht","schnarchte","hat geschnarcht",""
"cortar","schneiden","schneidet","schnitt","hat geschnitten",""
"nevar","schneien","schneit","schneite","hat geschneit",""
"atar","schnüren","schnürt","schnürte","hat geschnürt",""
"ahorrar","schonen","schont","schonte","hat geschont",""
"aprovechar","schöpfen","schöpft","schöpfte","hat geschöpft",""
"atornillar","schrauben","schraubt","schraubte","hat geschraubt",""
"escribir","schreiben","schreibt","schrieb","hat geschrieben",""
"gritar","schreien (nach)","schreit","schrie","hat geschrien",""
"zancadas","schreiten","schreitet","schritt","ist geschritten",""
"deber a alguien","schulden","schuldet","schuldete","hat geschuldet",""
"agitar","schütteln","schüttelt","schüttelte","hat geschülttelt",""
"proteger","schützen","schützt","schützte","hat geschützt",""
"flotar","schweben","schwebt","schwebte","hat geschwebt",""
"silenciar","schweigen","schweigt","schwieg","hat geschwiegen",""
"hinchar","schwellen","schwillt","schwoll","ist geschwollen",""
"nadar","schwimmen","schwimmt","schwamm","ist geschwommen",""
"sudar","schwitzen","schwitzt","schwitzte","hat geschwitzt",""
"jurar","schwören (auf)","schwört","schwur","hat geschworen",""
"navegar","segeln","segelt","segelte","ist gesegelt",""
"bendecir","segnen (akk)","segnet","segnete","hat gesegnet",""
"ver","sehen","sieht","sah","hat gesehen",""
"anhelar","sich sehnen (nach)","sehnt","sehnte","hat gesehnt",""
"ser","sein","ist","war","ist gewesen",""
"emitir, enviar","senden","sendet","sandte","hat gesandt",""
"establecer","setzen","setzt","setzte","hat gesetzt",""
"suspirar","seufzen","seufzt","seufzte","hat geseufzt",""
"colonizar","siedeln","siedelt","siedelte","hat gesiedelt",""
"hervir","sieden","siedet","sott","hat gesotten",""
"vencer","siegen","siegt","siegte","hat gesiegt",""
"cantar","singen","singt","sang","hat gesungen",""
"hundir","sinken","sinkt","sank","ist gesunken",""
"sentado","sitzen","sitzt","saß","hat gesessen",""
"deber","sollen","soll","sollte","hat gesollt",""
"preocuparse","sorgen (sich) (für)","sorgt","sorgte","hat gesorgt",""
"dividir","spalten","spaltet","spaltete","hat gespalten",""
"ahorrar","sparen","spart","sparte","hat gespart",""
"caminar","spazieren","spaziert","spazierte","ist spaziert",""
"guardar, almacenar","speichern","speichert","speicherte","hat gespeichert",""
"cenar","speisen","speist","speiste","hat gespeist",""
"donar","spenden (für)","spendet","spendete","hat gespendet",""
"bloquear","sperren","sperrt","sperrte","hat gesperrt",""
"jugar","spielen","spielt","spielte","hat gespielt",""
"girar, loco","spinnen","spinnt","spann","hat gesponnen",""
"mofarse","spotten (über)","spottet","spottete","hat gespottet",""
"hablar","sprechen (über)","spricht","sprach","hat gesprochen",""
"saltar","springen","springt","sprang","ist gesprungen",""
"inyectar, salpicar","spritzen (auf)","spritzt","spritzte","hat gespritzt",""
"sentir, percibir","spüren","spürt","spürte","hat gespürt",""
"tener lugar, celebrarse","stattfinden","findet statt","fand statt","hat stattgefunden",""
"apuñalar, picar","stechen","sticht","stach","hat gestochen",""
"poner","stecken","steckt","steckte","hat gesteckt",""
"estar derecho","stehen","steht","stand","hat gestanden",""
"robar","stehlen","stiehlt","stahl","hat gestohlen",""
"subir","steigen","steigt","stieg","ist gestiegen",""
"poner","stellen","stellt","stellte","hat gestellt",""
"levantar","stemmen","stemmt","stemmte","hat gestemmt",""
"sellar","stempeln","stempelt","stempelte","hat gestempelt",""
"morir","sterben","stirbt","starb","ist gestorben",""
"pilotar","steuern","steuert","steuerte","hat gesteuert",""
"apestar","stinken","stinkt","stank","hat gestunken",""
"molestar","stören","stört","störte","hat gestört",""
"chocar","stoßen","stößt","stieß","hat gestoßen",""
"castigar","strafen (mit)","straft","strafte","hat gestraft",""
"suprimir","streichen","streicht","strich","hat gestrichen",""
"discutar, pelear","streiten (sich) (über)","streitet","stritt","hat gestritten",""
"tejer","stricken","strickt","strickte","hat gestrickt",""
"asaltar","stürmen","stürmt","stürmte","hat gestürmt",""
"derrocar, caer","stürzen (akk)","stürzt","stürzte","ist gestürzt",""
"soportarse, basarse","stützen (sich)","stützt","stützte","hat gestützt",""
"buscar","suchen","sucht","suchte","hat gesucht",""
"zumbar","summen","summt","summte","hat gesummt",""
"repostar","tanken","tankt","tankte","hat getankt",""
"bailar","tanzen","tanzt","tanzte","hat getanzt",""
"bucear","tauchen","taucht","tauchte","hat getaucht",""
"descongelar","tauen","taut","taute","hat getaut",""
"bautizar","taufen","tauft","taufte","hat getauft",""
"compartir, partir","teilen (sich) (durch)","teilt","teilte","hat geteilt",""
"escribir","tippen","tippt","tippte","hat getippt",""
"alborotar","toben","tobt","tobte","hat getobt",""
"matar","töten (akk)","tötet","tötete","hat getötet",""
"llevar","tragen","trägt","trug","hat getragen",""
"confiar","trauen (dat)","traut","traute","hat getraut",""
"llorar","trauern","trauert","trauerte","hat getrauert",""
"soñar, imaginar","träumen (von)","träumt","träumte","hat geträumt",""
"quedar con","treffen","trifft","traf","hat getroffen",""
"practicar (deporte)","treiben","treibt","trieb","hat getrieben",""
"separarse","trennen (sich)","trennt","trennte","hat getrennt",""
"entrar","treten","tritt","trat","ist getreten",""
"beber","trinken","trinkt","trank","hat getrunken",""
"secar","trocknen","trocknet","trocknete","hat getrocknet",""
"consolarse","trösten (sich) (mit)","tröstet","tröstete","hat getröstet",""
"hacer","tun","tut","tat","hat getan",""
"hacer gimnasia","turnen","turnt","turnte","hat geturnt",""
"ejercitar, practicar","üben","übt","übte","hat geübt",""
"considerar","überlegen (sich)","überlegt","überlegte","hat überlegt",""
"sorprender","überraschen (mit)","überrascht","überraschte","hat überrascht",""
"traducir","übersetzen (ins)","übersetzt","übersetzte","hat übersetzt",""
"transferir","übertragen","überträgt","übertrug","hat übertragen",""
"exagerar","übertreiben","übertreibt","übertrieb","hat übertrieben",""
"convencer","überzeugen (von)","überzeugt","überzeugte","hat überzeugt",""
"abrazarse","umarmen (sich)","umarmt","umarmte","hat umarmt",""
"voltearte","umdrehen (sich)","dreht um","drehte um","hat umgedreht",""
"volcar","umkippen","kippt um ","kippte um","hat umgekippt",""
"perecer","umkommen","kommt um","kam um","ist umgekommen",""
"cambiar (transporte) ","umsteigen","steigt um","stieg um","ist umgestiegen",""
"oprimir","unterdrücken","unterdrückt","unterdrückte","hat unterdrückt",""
"llevar a cabo algo","unternehmen","unternimmt","unternahm","hat unternommen",""
"despedirse","verabschieden (sich)","verabschiedet","verabschidete","hat verabschiedet",""
"prohibir","verbieten","verbietet","verbot","hat verboten",""
"estropear, arruinar","verderben","verdirbt","verdarb","hat verdorben",""
"olvidar","vergessen","vergisst","vergaß","hat vergessen",""
"arrestar","verhaften","verhaftet","verhaftete","hat verhaftet",""
"casado","verheiraten","verheiratet","verheiratete","hat verheiratet",""
"morir de hambre","verhungern","verhungert","verhungerte","ist verhungert",""
"exigir, solicitar","verlangen","verlangt","verlangte","hat verlangt",""
"herir, dañar","verletzen","verletzt","verletzte","hat verletzt",""
"perder","verlieren","verliert","verlor","hat verloren",""
"multiplicar","vermehren","vermehrt","vermehrte","hat vermehrt",""
"alquilar","vermieten","vermietet","vermietete","hat vermietet",""
"aniquilar, destruir","vernichten","vernichtet","vernichtete","hat vernichtet",""
"paliza a ","verprügeln (akk)","verprügelt","verprügelte","hat verprügelt",""
"traicionar","verraten","verrät","verriet","hat verraten",""
"olvidarse, perderse algo","versäumen","versäumt","versäumte","hat versäumt",""
"despilfarrar","verschwenden","verschwendet","verschwendete","hat verschwendet",""
"desaparecer","verschwinden","verschwindet","verschwand","ist verschwunden",""
"asegurar","versichern","versichert","versicherte","hat versichert",""
"prometer","versprechen","verspricht","versprach","hat versprochen",""
"entender","verstehen","versteht","verstand","hat verstanden",""
"defender","verteidigen","verteidigt","verteidigte","hat verteidigt",""
"tolerar, soportar","vertragen (sich)","verträgt","vertrug","hat vertragen",""
"fiarse","vertrauen (sich)","vertraut","vertraute","hat vertraut",""
"representar","vertreten","vertritt","vertrat","hat vertreten",""
"perdonar","verzeihen","verzeiht","verzieh","hat verziehen",""
"renunciar","verzichten (auf)","verzichtet","verzichtete","hat verzichtet",""
"preparar","vorbereiten","bereitet vor","bereitete vor","hat vorbereitet",""
"efectuar","vornehmen","nimmt vor","nahm vor","hat vorgenommen",""
"introducir, imaginar","vorstellen (sich)","stellt vor","stellte vor","hat vorgestellt",""
"crecer","wachsen","wächst","wuchs","ist gewachsen",""
"elegir, votar","wählen","wählt","wählte","hat gewählt",""
"pasear","wandern","wandert","wanderte","ist gewandert",""
"advertir","warnen","warnt","warnte","hat gewarnt",""
"esperar","warten","wartet","wartete","hat gewartet",""
"lavar","waschen","wäscht","wusch","hat gewaschen",""
"tejer","weben","webt","webte","hat gewebt",""
"cambiar","wechseln","wechselt","wechselte","hat gewechselt",""
"despertar, atraer","wecken","weckt","weckte","hat geweckt",""
"llorar","weinen","weint","weinte","hat geweint",""
"señalar, mostrar","weisen","weist","wies","hat gewiesen",""
"dirigirse","wenden (sich)","wendet","wandte","hat gewandt",""
"convertirse","werden","wird","wurde","ist geworden",""
"lanzar","werfen","wirft","warf","hat geworfen",""
"reflejarse","widerspiegeln (sich) (in)","spiegelt wider","spiegelte wider","hat widergespiegelt",""
"repetir","widerholen","holt wieder","holte wieder","hat wiedergeholt",""
"surgir efecto","wirken","wirkt","wirkte","hat gewirkt",""
"saber","wissen","weiß","wusste","hat gewusst",""
"residir, vivir","wohnen","wohnt","wohnte","hat gewohnt",""
"querer algo","wollen","will","wollte","hat gewollt",""
"desear","wünschen","wünscht","wünschte","hat gewünscht",""
"pagar","zahlen","zahlt","zahlte","hat gezahlt",""
"contar","zählen","zählt","zählte","hat gezählt",""
"to schow","zeigen","zeigt","zeigte","hat gezeigt",""
"desgarrar, romper","zerreißen","zerreißt","zerriss","hat zerrissen",""
"aplastar","zerschmettern","zerschmettert","zerschmetterte","hat zerschmettert",""
"destruir, arruinar","zerstören","zerstört","zerstörte","hat zerstört",""
"arrastrar, sacar","ziehen","zieht","zog","hat gezogen",""
"admitir, reconocer","zugeben","gibt zu ","gab zu","hat zugegeben",""
"prestar atención, escuchar","zuhören","hört zu","hörte zu","hat zugehört",""
"aumentar, mejorar","zunehmen","nimmt zu","nahm zu ","hat zugenommen",""
"vovler, regresar","zurückgehen","geht zurück","ging zurück","ist zurückgegangen",""
"retornar hacer algo","zurückkehren","kehrt zurück","kehrte zurück","ist zurückgekehrt",""
"retirarse","zurückziehen","zieht zurück","zog zurück","hat zurückgezogen",""
"observar concentrado","zuschauen","schaut zu","schaute zu","hat zugeschaut",""
"forzar","zwingen","zwingt","zwang ","hat gezwungen",""
